iter	RMSE
4807	2451.830451
4808	2450.241012
4809	2449.604106
4810	2448.860852
4811	2447.688715
4812	2446.586316
4813	2445.817116
4814	2445.094743
4815	2444.265365
4816	2443.8349
4817	2443.090127
4818	2442.129504
4819	2441.264008
4820	2440.493307
4821	2439.637733
4822	2438.741354
4823	2437.98871
4824	2437.381699
4825	2436.780665
4826	2435.567862
4827	2434.554607
4828	2433.348201
4829	2432.212473
4830	2430.90868
4831	2429.957785
4832	2428.903024
4833	2428.076181
4834	2426.965885
4835	2426.373986
4836	2425.916224
4837	2425.146939
4838	2424.577956
4839	2423.82016
4840	2422.945394
4841	2421.715503
4842	2420.733128
4843	2419.899754
4844	2418.973011
4845	2418.022882
4846	2417.233492
4847	2416.275928
4848	2415.570143
4849	2414.872724
4850	2414.304849
4851	2413.322035
4852	2412.219763
4853	2411.749547
4854	2410.927615
4855	2409.858756
4856	2408.326122
4857	2407.152481
4858	2406.203823
4859	2405.061237
4860	2403.689001
4861	2403.048087
4862	2402.097752
4863	2401.615922
4864	2401.132122
4865	2400.37967
4866	2399.655985
4867	2399.268814
4868	2398.124992
4869	2397.178346
4870	2395.762251
4871	2394.954862
4872	2393.608429
4873	2392.688644
4874	2392.213208
4875	2391.327688
4876	2390.582768
4877	2390.123175
4878	2389.39473
4879	2388.620202
4880	2387.274077
4881	2386.295758
4882	2384.915159
4883	2384.078297
4884	2383.247499
4885	2381.895679
4886	2380.689332
4887	2379.6655
4888	2378.935478
4889	2378.298981
4890	2377.896759
4891	2377.746204
4892	2377.026237
4893	2376.256899
4894	2375.689264
4895	2374.666932
4896	2373.778378
4897	2373.225987
4898	2372.408497
4899	2372.131688
4900	2371.25396
4901	2370.500106
4902	2369.035832
4903	2368.182981
4904	2367.208974
4905	2366.280228
4906	2365.279963
4907	2364.087621
4908	2363.305061
4909	2363.093064
4910	2362.388903
4911	2361.881819
4912	2361.821031
4913	2360.929045
4914	2360.575467
4915	2360.085021
4916	2359.516681
4917	2358.6966
4918	2357.942081
4919	2357.346157
4920	2356.400122
4921	2355.749545
4922	2354.989541
4923	2354.205351
4924	2353.034645
4925	2352.023792
4926	2351.16737
4927	2350.284223
4928	2349.682345
4929	2348.670143
4930	2348.090437
4931	2347.319876
4932	2346.180244
4933	2345.780473
4934	2345.140724
4935	2344.363432
4936	2343.823831
4937	2342.932266
4938	2342.165375
4939	2341.6092
4940	2340.976288
4941	2340.240878
4942	2339.369225
4943	2338.441091
4944	2337.35296
4945	2336.190111
4946	2334.822501
4947	2334.008618
4948	2333.403701
4949	2332.900221
4950	2331.851736
4951	2331.113412
4952	2330.839573
4953	2330.061008
4954	2329.017523
4955	2327.932977
4956	2326.868481
4957	2326.605491
4958	2326.036249
4959	2325.178368
4960	2324.261711
4961	2323.232924
4962	2322.875174
4963	2321.631938
4964	2320.348628
4965	2319.299198
4966	2318.440366
4967	2317.112807
4968	2315.593478
4969	2315.046004
4970	2314.050301
4971	2313.334896
4972	2312.459404
4973	2311.88726
4974	2311.759467
4975	2310.960585
4976	2309.588264
4977	2308.880861
4978	2307.701229
4979	2306.981993
4980	2305.441473
4981	2304.517795
4982	2303.809539
4983	2303.24105
4984	2302.118836
4985	2301.474085
4986	2301.448964
4987	2300.777035
4988	2299.632834
4989	2298.989861
4990	2298.448826
4991	2297.587741
4992	2296.694326
4993	2296.093521
4994	2295.831637
4995	2294.917752
4996	2294.119542
4997	2293.126164
4998	2292.437701
4999	2291.484288
.32631
99	2672.58071
